mnc,year,geographic_score,completness_score,transparency_score
ACCIONA,2020,76.41678726788315,58.333333333333336,67.37506030060824
ACCIONA,2021,78.42917170880747,58.333333333333336,68.38125252107041
ACCIONA,2022,88.4133844434326,58.333333333333336,73.37335888838297
ACERINOX,2020,100.0,33.33333333333333,66.66666666666666
ACERINOX,2021,100.0,33.33333333333333,66.66666666666666
ACS,2019,97.52042063828009,33.33333333333333,65.4268769858067
ACS,2020,97.8233996078832,33.33333333333333,65.57836647060827
ACS,2021,96.03194470742021,33.33333333333333,64.68263902037677
ADECCO,2021,100.0,100.0,100.0
ADECCO,2022,100.0,100.0,100.0
ADYEN,2020,100.0,33.33333333333333,66.66666666666666
ADYEN,2021,100.0,50.0,75.0
ADYEN,2022,100.0,50.0,75.0
AEGON,2020,100.0,83.33333333333334,91.66666666666667
AEGON,2021,100.0,83.33333333333334,91.66666666666667
AJINOMOTO,2020,96.8170639499133,58.333333333333336,77.57519864162332
AJINOMOTO,2021,95.66610508841447,58.333333333333336,76.9997192108739
AKER SOLUTIONS,2014,99.983303650935,16.666666666666664,58.32498515880083
AKER SOLUTIONS,2015,99.84772073382517,33.33333333333333,66.59052703357925
AKER SOLUTIONS,2016,98.26572183097339,33.33333333333333,65.79952758215336
AKER SOLUTIONS,2017,97.49642601818287,33.33333333333333,65.4148796757581
AKER SOLUTIONS,2018,96.72464599642304,33.33333333333333,65.02898966487818
AKER SOLUTIONS,2019,98.91730272825575,33.33333333333333,66.12531803079455
AKER SOLUTIONS,2020,97.22537553619767,33.33333333333333,65.27935443476551
AKER SOLUTIONS,2021,98.23336947055942,33.33333333333333,65.78335140194638
AKER SOLUTIONS,2022,98.30044677355846,33.33333333333333,65.81689005344589
AKZO NOBEL,2021,61.43103070826896,50.0,55.71551535413448
ALLIANZ,2017,73.75004509726477,33.33333333333333,53.54168921529905
ALLIANZ,2018,65.91568043136047,33.33333333333333,49.6245068823469
ALLIANZ,2019,100.0,33.33333333333333,66.66666666666666
ALLIANZ,2020,94.4346941067129,50.0,72.21734705335645
ALLIANZ,2021,99.28770639723304,66.66666666666666,82.97718653194985
ALLIANZ,2022,99.64212020223924,66.66666666666666,83.15439343445294
AMERICA MOVIL,2019,96.28426980631662,58.333333333333336,77.30880156982498
AMERICA MOVIL,2020,93.2729785710397,58.333333333333336,75.80315595218651
AMERICA MOVIL,2021,97.54663352376743,58.333333333333336,77.93998342855038
AMOREPACIFIC,2021,100.0,16.666666666666664,58.33333333333333
ANGLO AMERICAN,2018,100.0,100.0,100.0
ANGLO AMERICAN,2019,100.0,100.0,100.0
ANGLO AMERICAN,2020,100.0,100.0,100.0
ANGLO AMERICAN,2021,100.0,100.0,100.0
ANGLO AMERICAN,2022,100.0,100.0,100.0
APPLUS,2019,33.6655107085452,83.33333333333334,58.49942202093927
APPLUS,2020,37.18314772261198,83.33333333333334,60.25824052797266
APPLUS,2021,30.7097118071368,83.33333333333334,57.02152257023507
APPLUS,2022,29.931757361989924,83.33333333333334,56.63254534766163
AQUAFIL,2021,100.0,41.66666666666667,70.83333333333334
ASTM,2020,100.0,83.33333333333334,91.66666666666667
ASTM,2021,100.0,83.33333333333334,91.66666666666667
ATLANTIA,2019,100.0,83.33333333333334,91.66666666666667
ATLANTIA,2021,100.0,83.33333333333334,91.66666666666667
AUTOSTRADE PER L'ITALIA,2022,99.74429053349576,83.33333333333334,91.53881193341455
AXA,2018,91.14024345743037,33.33333333333333,62.23678839538185
AXA,2019,93.44794980671867,33.33333333333333,63.390641570026
AXA,2020,93.60207054739323,33.33333333333333,63.46770194036328
AXA,2021,92.55059768861713,100.0,96.27529884430857
BARLOWORLD,2021,100.0,83.33333333333334,91.66666666666667
BAYWA,2020,100.0,75.0,87.5
BAYWA,2021,100.0,75.0,87.5
BHP,2020,100.0,83.33333333333334,91.66666666666667
BHP,2021,100.0,83.33333333333334,91.66666666666667
BIOCON,2021,99.30489636160337,100.0,99.65244818080168
BONAVA,2019,100.0,75.0,87.5
BONAVA,2020,100.0,75.0,87.5
BONAVA,2021,0.0,0.0,0.0
BONAVA,2022,0.0,0.0,0.0
BP,2019,82.86339166087545,100.0,91.43169583043772
BP,2020,84.46601855516438,100.0,92.2330092775822
BP,2021,82.85204347242129,100.0,91.42602173621064
BP,2022,87.0346356861708,100.0,93.51731784308541
BT,2017,100.0,58.333333333333336,79.16666666666667
BT,2018,100.0,58.333333333333336,79.16666666666667
BT,2019,100.0,58.333333333333336,79.16666666666667
BT,2020,100.0,58.333333333333336,79.16666666666667
BT,2021,100.0,58.333333333333336,79.16666666666667
BUZZI UNICEM,2019,100.0,100.0,100.0
BUZZI UNICEM,2020,100.0,100.0,100.0
BUZZI UNICEM,2021,100.0,100.0,100.0
BW ENERGY,2022,100.0,41.66666666666667,70.83333333333334
CANACOL,2020,100.0,75.0,87.5
CANACOL,2021,100.0,75.0,87.5
CASTELLUM,2020,100.0,66.66666666666666,83.33333333333333
CASTELLUM,2021,100.0,66.66666666666666,83.33333333333333
CASTELLUM,2022,100.0,66.66666666666666,83.33333333333333
CELLNEX,2019,84.62680577849117,8.333333333333332,46.48006955591225
CELLNEX,2020,96.62505718374686,41.66666666666667,69.14586192520676
CELLNEX,2021,100.0,41.66666666666667,70.83333333333334
CELLNEX,2022,100.0,58.333333333333336,79.16666666666667
CELSA,2021,93.9631249584453,50.0,71.98156247922265
CEMBRE,2020,100.0,83.33333333333334,91.66666666666667
CEMBRE,2021,100.0,83.33333333333334,91.66666666666667
CIPLA,2021,92.30698503033346,100.0,96.15349251516673
CIPLA,2022,91.00607401981192,100.0,95.50303700990597
CIPLA,2023,91.04052770383309,100.0,95.52026385191655
COLOPLAST,2021,70.25215080906493,66.66666666666666,68.4594087378658
CORWIN,2019,100.0,33.33333333333333,66.66666666666666
CORWIN,2020,100.0,33.33333333333333,66.66666666666666
CORWIN,2021,100.0,33.33333333333333,66.66666666666666
CSL,2020,100.0,50.0,75.0
CYIENT,2021,100.0,100.0,100.0
DIASORIN,2020,100.0,83.33333333333334,91.66666666666667
DIASORIN,2021,100.0,83.33333333333334,91.66666666666667
DISCOVERY,2022,100.0,100.0,100.0
DNO,2016,94.94451294697903,33.33333333333333,64.13892314015618
DNO,2017,94.7310647639956,33.33333333333333,64.03219904866447
DNO,2018,85.6298400462991,58.333333333333336,71.98158668981621
DNO,2019,92.03526008967258,66.66666666666666,79.35096337816961
DNO,2020,92.67074359085733,58.333333333333336,75.50203846209533
DNO,2021,92.29866164068072,58.333333333333336,75.31599748700702
DNO,2022,91.54794398422015,58.333333333333336,74.94063865877675
DSM,2021,53.61114311428119,50.0,51.805571557140595
DUNDEE,2020,100.0,58.333333333333336,79.16666666666667
DUNDEE,2022,100.0,58.333333333333336,79.16666666666667
DURATEX,2020,100.0,66.66666666666666,83.33333333333333
ECOPETROL,2019,100.0,41.66666666666667,70.83333333333334
ECOPETROL,2020,97.67268452804622,58.333333333333336,78.00300893068977
ECOPETROL,2021,100.0,58.333333333333336,79.16666666666667
ECOPETROL,2022,100.0,58.333333333333336,79.16666666666667
EISAI,2019,100.0,58.333333333333336,79.16666666666667
EISAI,2020,100.0,58.333333333333336,79.16666666666667
EISAI,2021,100.0,58.333333333333336,79.16666666666667
EL CORTE INGLÉS,2021,100.0,75.0,87.5
EL CORTE INGLÉS,2022,100.0,75.0,87.5
EMPRESAS COPEC,2020,95.98212815884388,41.66666666666667,68.82439741275527
ENAGAS,2020,100.0,83.33333333333334,91.66666666666667
ENAGAS,2021,100.0,83.33333333333334,91.66666666666667
ENAV,2018,100.0,83.33333333333334,91.66666666666667
ENAV,2019,100.0,83.33333333333334,91.66666666666667
ENAV,2020,100.0,83.33333333333334,91.66666666666667
ENAV,2021,100.0,83.33333333333334,91.66666666666667
ENAV,2022,100.0,83.33333333333334,91.66666666666667
ENDESA,2019,100.0,91.66666666666666,95.83333333333333
ENDESA,2020,100.0,91.66666666666666,95.83333333333333
ENDESA,2021,100.0,66.66666666666666,83.33333333333333
ENDESA,2022,100.0,66.66666666666666,83.33333333333333
ENEL,2017,100.0,50.0,75.0
ENEL,2018,100.0,50.0,75.0
ENEL,2019,98.72784434859683,50.0,74.36392217429841
ENEL,2020,97.71198339962574,83.33333333333334,90.52265836647953
ENEL,2021,96.75944325956928,100.0,98.37972162978464
ENEL,2022,95.89240241860342,100.0,97.9462012093017
ENI,2017,100.0,100.0,100.0
ENI,2018,100.0,100.0,100.0
ENI,2019,100.0,100.0,100.0
ENI,2020,100.0,100.0,100.0
ENI,2021,100.0,100.0,100.0
ENI,2022,100.0,83.33333333333334,91.66666666666667
EQUINOR,2020,100.0,58.333333333333336,79.16666666666667
EQUINOR,2021,100.0,83.33333333333334,91.66666666666667
EQUINOR,2022,100.0,83.33333333333334,91.66666666666667
ERG,2020,100.0,83.33333333333334,91.66666666666667
ERG,2021,100.0,66.66666666666666,83.33333333333333
ESPRINET,2019,100.0,91.66666666666666,95.83333333333333
ESPRINET,2020,100.0,91.66666666666666,95.83333333333333
ESPRINET,2021,100.0,91.66666666666666,95.83333333333333
ESSITY,2020,93.48742554450601,25.0,59.243712772253005
ESSITY,2021,93.38143108986603,25.0,59.19071554493301
EVRAZ,2020,100.0,83.33333333333334,91.66666666666667
EVRAZ,2021,100.0,83.33333333333334,91.66666666666667
EXXARO,2021,100.0,41.66666666666667,70.83333333333334
FALCK RENEWABLES,2020,100.0,100.0,100.0
FCF MINERALS,2020,100.0,58.333333333333336,79.16666666666667
FCF MINERALS,2021,100.0,58.333333333333336,79.16666666666667
FEDRIGONI,2021,100.0,83.33333333333334,91.66666666666667
FERALPI,2020,98.31922362582485,83.33333333333334,90.82627847957909
FERALPI,2021,86.14519721867941,83.33333333333334,84.73926527600638
FERROVIAL,2019,100.0,83.33333333333334,91.66666666666667
FERROVIAL,2020,100.0,83.33333333333334,91.66666666666667
FERROVIAL,2021,100.0,83.33333333333334,91.66666666666667
FERROVIE DELLO STATO ITALIANE,2018,100.0,83.33333333333334,91.66666666666667
FERROVIE DELLO STATO ITALIANE,2019,100.0,83.33333333333334,91.66666666666667
FERROVIE DELLO STATO ITALIANE,2020,100.0,83.33333333333334,91.66666666666667
FERROVIE DELLO STATO ITALIANE,2021,100.0,83.33333333333334,91.66666666666667
FILA,2020,0.0,33.33333333333333,16.666666666666664
FILA,2021,0.0,33.33333333333333,16.666666666666664
FILA,2022,0.0,33.33333333333333,16.666666666666664
FINNAIR,2021,98.27811423821399,33.33333333333333,65.80572378577367
FINNAIR,2022,98.438573480732,33.33333333333333,65.88595340703267
FORTUM,2018,92.84460047164393,41.66666666666667,67.2556335691553
FORTUM,2019,95.05562947078884,41.66666666666667,68.36114806872776
FORTUM,2020,94.4266629273696,41.66666666666667,68.04666479701814
FORTUM,2021,98.59775358003243,58.333333333333336,78.46554345668288
FORTUM,2022,99.51647189452207,58.333333333333336,78.9249026139277
GENERALI,2021,96.78938173102902,58.333333333333336,77.56135753218118
GEOPARK,2019,100.0,16.666666666666664,58.33333333333333
GEOPARK,2020,100.0,16.666666666666664,58.33333333333333
GEOPARK,2021,100.0,16.666666666666664,58.33333333333333
GRUNDFOS,2020,100.0,83.33333333333334,91.66666666666667
GRUNDFOS,2022,100.0,83.33333333333334,91.66666666666667
GVS,2020,100.0,83.33333333333334,91.66666666666667
HEIMSTADEN,2020,100.0,83.33333333333334,91.66666666666667
HEIMSTADEN,2021,100.0,83.33333333333334,91.66666666666667
HESS CORPORATION,2020,100.0,83.33333333333334,91.66666666666667
HESS CORPORATION,2021,100.0,83.33333333333334,91.66666666666667
HYDRO,2018,99.21688564112006,66.66666666666666,82.94177615389336
HYDRO,2019,99.13297847958935,66.66666666666666,82.899822573128
HYDRO,2020,98.64709900512868,66.66666666666666,82.65688283589768
HYDRO,2022,99.04604516004024,66.66666666666666,82.85635591335344
IBERDROLA,2019,100.0,100.0,100.0
IBERDROLA,2020,100.0,83.33333333333334,91.66666666666667
IBERDROLA,2021,100.0,83.33333333333334,91.66666666666667
IBERDROLA,2022,100.0,83.33333333333334,91.66666666666667
IBEROSTAR,2019,95.38321186770331,33.33333333333333,64.35827260051832
IBEROSTAR,2020,99.78284133773741,33.33333333333333,66.55808733553536
IKEA,2022,100.0,66.66666666666666,83.33333333333333
INDITEX,2018,93.32269837752402,33.33333333333333,63.328015855428674
INDITEX,2019,91.71261421098336,33.33333333333333,62.522973772158345
INDITEX,2020,91.00167800476834,33.33333333333333,62.16750566905083
INDITEX,2021,81.76745157076587,25.0,53.383725785382936
INDITEX,2022,90.37166924184493,25.0,57.68583462092246
INDRA,2019,100.0,33.33333333333333,66.66666666666666
INDRA,2020,100.0,58.333333333333336,79.16666666666667
INDRA,2021,100.0,58.333333333333336,79.16666666666667
INPOST,2020,99.93839797578029,75.0,87.46919898789014
INPOST,2021,99.96624792169824,75.0,87.48312396084913
INPOST,2022,100.0,58.333333333333336,79.16666666666667
INSUD PHARMA,2020,100.0,33.33333333333333,66.66666666666666
INSUD PHARMA,2021,100.0,33.33333333333333,66.66666666666666
INTERPUMP,2020,47.24335886252417,75.0,61.12167943126208
INTERPUMP,2021,100.0,100.0,100.0
ITAU UNIBANCO,2022,99.94543573671426,58.333333333333336,79.1393845350238
KESKO,2022,100.0,83.33333333333334,91.66666666666667
KPN,2019,99.94905944879768,83.33333333333334,91.6411963910655
KPN,2020,100.0,83.33333333333334,91.66666666666667
KPN,2021,100.0,83.33333333333334,91.66666666666667
KPN,2022,100.0,83.33333333333334,91.66666666666667
L&G,2017,99.65141612200436,16.666666666666664,58.15904139433552
L&G,2018,99.88306828811974,33.33333333333333,66.60820081072654
L&G,2019,99.92917847025495,33.33333333333333,66.63125590179413
L&G,2020,99.97507477567298,33.33333333333333,66.65420405450315
L&G,2021,99.80386334068669,33.33333333333333,66.56859833701
L&G,2022,99.92500937382827,33.33333333333333,66.6291713535808
LEONARDO,2018,92.36933954876748,83.33333333333334,87.85133644105042
LEONARDO,2019,94.26321706504872,83.33333333333334,88.79827519919104
LEONARDO,2020,88.95861543539966,83.33333333333334,86.1459743843665
LEONARDO,2021,94.29512879483111,83.33333333333334,88.81423106408224
LU-VE,2021,100.0,83.33333333333334,91.66666666666667
LUPIN LIMITED,2022,88.25404962158497,100.0,94.12702481079248
LUSH,2019,96.3566846568838,75.0,85.6783423284419
LUSH,2020,97.15735575635459,75.0,86.0786778781773
LUSH,2021,97.31150737693869,75.0,86.15575368846935
MAPFRE,2019,100.0,50.0,75.0
MEGA HOLDINGS,2020,91.41222766494604,50.0,70.70611383247302
MEGA HOLDINGS,2021,98.45888545217777,50.0,74.22944272608888
MEIJI,2017,95.35697925528434,16.666666666666664,56.01182296097551
MEIJI,2018,94.52324543860189,16.666666666666664,55.594956052634274
MEIJI,2019,94.56558818126952,16.666666666666664,55.616127423968095
MEIJI,2020,93.82171587243252,16.666666666666664,55.24419126954959
MEIJI,2021,94.92918593783699,16.666666666666664,55.797926302251824
MELIA HOTELS,2020,100.0,33.33333333333333,66.66666666666666
MELIA HOTELS,2021,100.0,33.33333333333333,66.66666666666666
MOTOR OIL HELLAS,2022,100.0,100.0,100.0
MUNDYS,2022,99.40372332258578,83.33333333333334,91.36852832795955
MUNICH RE,2020,60.92318646043275,41.66666666666667,51.29492656354971
MUNICH RE,2021,99.49071206000941,41.66666666666667,70.57868936333804
NATIONAL GRID,2020,100.0,58.333333333333336,79.16666666666667
NATIONAL GRID,2021,100.0,58.333333333333336,79.16666666666667
NATIONAL GRID,2022,100.0,58.333333333333336,79.16666666666667
NEDBANK,2021,100.0,100.0,100.0
NEDBANK,2022,100.0,100.0,100.0
NEWMONT,2021,96.17884531005973,83.33333333333334,89.75608932169654
NEWMONT,2022,97.79544950041937,83.33333333333334,90.56439141687636
NH,2021,98.41638193337454,50.0,74.20819096668727
NH,2022,98.61729822594955,50.0,74.30864911297478
NN,2019,100.0,58.333333333333336,79.16666666666667
NN,2020,100.0,58.333333333333336,79.16666666666667
NN,2021,100.0,58.333333333333336,79.16666666666667
NN,2022,100.0,58.333333333333336,79.16666666666667
NORDGOLD,2020,100.0,75.0,87.5
NOVO HOLDINGS,2021,0.0,83.33333333333334,41.66666666666667
NTT,2018,93.9309404206262,41.66666666666667,67.79880354364644
NTT,2019,94.26821121975583,50.0,72.1341056098779
NTT,2020,94.50579541855636,50.0,72.25289770927819
OHLA,2022,85.74823395489899,33.33333333333333,59.54078364411616
OLD MUTUAL,2021,76.98326724670594,50.0,63.49163362335297
OMRON,2020,93.85902549793023,58.333333333333336,76.09617941563178
OMRON,2021,94.31472367949782,58.333333333333336,76.32402850641557
ORICA,2020,100.0,83.33333333333334,91.66666666666667
ORICA,2021,100.0,83.33333333333334,91.66666666666667
ØRSTED,2020,99.65533682461535,83.33333333333334,91.49433507897434
ØRSTED,2021,99.19705895856363,83.33333333333334,91.2651961459485
ØRSTED,2022,99.96879891679085,83.33333333333334,91.6510661250621
OTB,2020,0.0,66.66666666666666,33.33333333333333
OTB,2021,0.0,66.66666666666666,33.33333333333333
PANDORA,2021,100.0,66.66666666666666,83.33333333333333
PANDORA,2022,100.0,66.66666666666666,83.33333333333333
PANORO,2021,79.06663507323371,50.0,64.53331753661686
PARQUES REUNIDOS,2021,100.0,50.0,75.0
PEARSON,2019,90.42886531180439,50.0,70.21443265590219
PEARSON,2020,100.0,100.0,100.0
PEARSON,2021,100.0,100.0,100.0
PHILIPS,2020,100.0,83.33333333333334,91.66666666666667
PHILIPS,2021,100.0,83.33333333333334,91.66666666666667
PHILIPS,2022,100.0,83.33333333333334,91.66666666666667
PIAGGIO,2019,100.0,83.33333333333334,91.66666666666667
PIAGGIO,2020,100.0,83.33333333333334,91.66666666666667
PIAGGIO,2021,100.0,83.33333333333334,91.66666666666667
PIQUADRO,2021,100.0,83.33333333333334,91.66666666666667
PIQUADRO,2022,100.0,83.33333333333334,91.66666666666667
PRISA,2020,96.27513197550722,33.33333333333333,64.80423265442028
PRISA,2021,91.13606441267751,33.33333333333333,62.23469887300542
PRUDENTIAL,2018,98.02440546981467,50.0,74.01220273490733
PRUDENTIAL,2019,98.86852041432053,50.0,74.43426020716026
PRUDENTIAL,2020,97.458085982876,50.0,73.729042991438
PRUDENTIAL,2021,95.8955612473014,50.0,72.9477806236507
PRYSMIAN,2019,74.18593941172944,83.33333333333334,78.75963637253139
PRYSMIAN,2020,76.03160825539459,83.33333333333334,79.68247079436397
PRYSMIAN,2021,73.94507392252001,83.33333333333334,78.63920362792668
QIAGEN,2020,100.0,100.0,100.0
QIAGEN,2021,100.0,100.0,100.0
RADICI,2019,100.0,50.0,75.0
RADICI,2020,100.0,50.0,75.0
RADICI,2021,100.0,50.0,75.0
RANDSTAD,2019,100.0,83.33333333333334,91.66666666666667
RANDSTAD,2020,100.0,83.33333333333334,91.66666666666667
RANDSTAD,2021,100.0,83.33333333333334,91.66666666666667
RANDSTAD,2022,100.0,83.33333333333334,91.66666666666667
RECORDATI,2020,0.0,66.66666666666666,33.33333333333333
RECORDATI,2021,0.0,66.66666666666666,33.33333333333333
RECORDATI,2022,0.0,66.66666666666666,33.33333333333333
RED ELECTRICA,2020,100.0,33.33333333333333,66.66666666666666
RED ELECTRICA,2021,100.0,33.33333333333333,66.66666666666666
REPSOL,2018,100.0,100.0,100.0
REPSOL,2019,100.0,100.0,100.0
REPSOL,2020,100.0,100.0,100.0
REPSOL,2021,100.0,100.0,100.0
REPSOL,2022,100.0,100.0,100.0
RIO TINTO,2018,100.0,83.33333333333334,91.66666666666667
RIO TINTO,2019,100.0,83.33333333333334,91.66666666666667
RIO TINTO,2020,100.0,83.33333333333334,91.66666666666667
RIO TINTO,2021,100.0,83.33333333333334,91.66666666666667
ROYAL UNIBREW,2021,98.57176159862942,83.33333333333334,90.95254746598138
ROYAL UNIBREW,2022,96.84627044419906,83.33333333333334,90.0898018887662
SAES,2020,100.0,83.33333333333334,91.66666666666667
SAES,2021,100.0,83.33333333333334,91.66666666666667
SAIPEM,2021,0.0,75.0,37.5
SGR,2018,100.0,83.33333333333334,91.66666666666667
SGR,2019,100.0,83.33333333333334,91.66666666666667
SGR,2020,100.0,83.33333333333334,91.66666666666667
SGR,2021,100.0,83.33333333333334,91.66666666666667
SHELL,2018,100.0,100.0,100.0
SHELL,2019,100.0,100.0,100.0
SHELL,2020,100.0,100.0,100.0
SHELL,2021,100.0,100.0,100.0
SHV,2022,65.68012162897183,41.66666666666667,53.67339414781925
SILTRONIC,2020,99.75712986429907,75.0,87.37856493214954
SILTRONIC,2021,99.07439102314584,75.0,87.03719551157292
SILTRONIC,2022,98.87176138948746,75.0,86.93588069474373
ST. JAMES'S PLACE,2015,100.0,100.0,100.0
ST. JAMES'S PLACE,2016,100.0,100.0,100.0
ST. JAMES'S PLACE,2017,100.0,100.0,100.0
ST. JAMES'S PLACE,2018,100.0,100.0,100.0
ST. JAMES'S PLACE,2019,100.0,100.0,100.0
ST. JAMES'S PLACE,2020,100.0,100.0,100.0
ST. JAMES'S PLACE,2021,100.0,100.0,100.0
ST. JAMES'S PLACE,2022,100.0,100.0,100.0
SNAM,2020,100.0,83.33333333333334,91.66666666666667
SNAM,2021,100.0,83.33333333333334,91.66666666666667
SOL,2020,100.0,83.33333333333334,91.66666666666667
SOL,2021,100.0,83.33333333333334,91.66666666666667
SONOCO,2020,39.13700546522069,33.33333333333333,36.23516939927701
SONOCO,2021,76.58078436482518,33.33333333333333,54.95705884907925
SOUTH32,2019,100.0,83.33333333333334,91.66666666666667
SOUTH32,2020,100.0,83.33333333333334,91.66666666666667
SOUTH32,2021,100.0,83.33333333333334,91.66666666666667
SOUTH32,2022,100.0,83.33333333333334,91.66666666666667
SSE,2018,100.0,58.333333333333336,79.16666666666667
SSE,2019,100.0,58.333333333333336,79.16666666666667
SSE,2020,100.0,58.333333333333336,79.16666666666667
SSE,2021,100.0,58.333333333333336,79.16666666666667
SUMITOMO METAL MINING,2020,99.91954300426423,16.666666666666664,58.29310483546544
SUMITOMO METAL MINING,2021,99.95839112343967,16.666666666666664,58.31252889505316
SWISS LIFE,2020,98.86840298544043,83.33333333333334,91.10086815938689
SWISS LIFE,2021,98.93295329332392,83.33333333333334,91.13314331332863
SWISS RE,2019,100.0,25.0,62.5
SWISS RE,2020,97.27341454932007,33.33333333333333,65.3033739413267
SWISS RE,2021,96.44735802535152,33.33333333333333,64.89034567934243
TECK RESOURCES,2019,100.0,100.0,100.0
TECK RESOURCES,2020,100.0,100.0,100.0
TECK RESOURCES,2021,100.0,100.0,100.0
TELEFONICA,2019,100.0,83.33333333333334,91.66666666666667
TELEFONICA,2020,100.0,83.33333333333334,91.66666666666667
TELEFONICA,2021,100.0,83.33333333333334,91.66666666666667
TELENOR,2018,100.0,50.0,75.0
TELENOR,2019,100.0,50.0,75.0
TELENOR,2020,98.5705596107056,16.666666666666664,57.61861313868613
TELENOR,2021,97.44277487042547,41.66666666666667,69.55472076854608
TELENOR,2022,97.68646563197646,41.66666666666667,69.67656614932156
TERNA,2020,99.03068881018116,41.66666666666667,70.34867773842392
TERNA,2021,99.44712535368635,58.333333333333336,78.89022934350984
TIM,2019,100.0,16.666666666666664,58.33333333333333
TIM,2020,100.0,16.666666666666664,58.33333333333333
TIM,2021,100.0,16.666666666666664,58.33333333333333
TINEXTA,2021,100.0,83.33333333333334,91.66666666666667
TKH,2020,36.85544051075942,58.333333333333336,47.59438692204638
TKH,2021,36.67840503341308,58.333333333333336,47.50586918337321
TKH,2022,41.174718899808006,58.333333333333336,49.75402611657067
TOD'S,2020,67.70717065193435,83.33333333333334,75.52025199263385
TOD'S,2021,70.95015699694068,83.33333333333334,77.14174516513701
TOTALENERGIES,2019,85.39417806069821,100.0,92.6970890303491
TOTALENERGIES,2020,85.47439830163171,100.0,92.73719915081585
TOTALENERGIES,2021,83.71258036855318,100.0,91.85629018427659
UNILEVER,2020,99.45454178142614,25.0,62.22727089071307
UNILEVER,2021,99.37615821588238,25.0,62.18807910794119
UNIPER,2020,99.1831227807147,16.666666666666664,57.924894723690684
UNIPER,2021,99.43864391446876,50.0,74.71932195723437
UNIPER,2022,99.14722351146794,50.0,74.57361175573396
USIMINAS,2020,100.0,66.66666666666666,83.33333333333333
USIMINAS,2021,100.0,66.66666666666666,83.33333333333333
VAN LANSCHOT KEMPEN,2022,100.0,66.66666666666666,83.33333333333333
VATTENFALL,2021,100.0,16.666666666666664,58.33333333333333
VODACOM,2021,100.0,58.333333333333336,79.16666666666667
VODACOM,2022,100.0,58.333333333333336,79.16666666666667
VODAFONE,2017,100.0,100.0,100.0
VODAFONE,2018,100.0,100.0,100.0
VODAFONE,2019,100.0,100.0,100.0
VOPAK,2022,100.0,83.33333333333334,91.66666666666667
VR,2020,99.34076473877522,50.0,74.67038236938761
VR,2022,100.0,83.33333333333334,91.66666666666667
WESFARMERS,2020,100.0,100.0,100.0
WESFARMERS,2021,100.0,100.0,100.0
YARA,2019,100.0,66.66666666666666,83.33333333333333
YARA,2020,100.0,66.66666666666666,83.33333333333333
YARA,2021,100.0,66.66666666666666,83.33333333333333
YARA,2022,100.0,66.66666666666666,83.33333333333333
YOKOHAMA,2019,46.63072776280324,16.666666666666664,31.648697214734952
YOKOHAMA,2020,45.226537216828476,16.666666666666664,30.94660194174757
YOKOHAMA,2021,38.27785817655571,16.666666666666664,27.472262421611187
